CustomizationOrderMenuID,IngredientID
479684,1
479689,13
479693,13
479697,13
479700,1
479709,6
479709,13
479710,6
479710,13
479710,14
479710,33
479713,13
479714,2
479714,6
479714,13
479714,14
479714,33
479714,46
479715,1
479716,2
479716,6
479725,2
479725,6
479725,13
479727,6
479727,13
479728,6
479728,13
479732,13
479733,6
479733,13
479733,14
479733,33
479740,6
479742,2
479742,6
479742,13
479742,14
479742,33
479742,46
479745,6
479745,13
479745,14
479745,33
479747,13
479749,1
479752,1
479753,13
479755,13
479760,6
479760,13
479762,6
479764,6
479764,13
479764,14
479764,33
479769,13
479770,2
479770,6
479770,13
479770,14
479770,33
479772,13
479773,6
479773,13
479781,2
479783,2
479785,2
479785,6
479788,13
479790,6
479791,6
479795,1
479797,6
479797,13
479803,2
479803,6
479804,13
479805,6
479805,13
479809,13
479810,1
479815,6
479815,13
479816,13
479832,6
479832,13
479832,14
479834,6
479834,13
479836,6
479855,2
479855,6
479855,13
479855,14
479855,33
479855,46
479864,2
479864,6
479864,13
479864,14
479865,6
479865,13
479865,14
479867,2
479867,6
479867,13
479867,14
479867,33
479867,46
479869,6
479874,13
479875,1
479876,6
479877,6
479877,13
479877,14
479877,33
479878,6
479879,6
479881,2
479881,6
479881,13
479882,13
479884,2
479884,6
479893,6
479893,13
479893,14
479896,1
479899,13
479903,6
479906,6
479906,13
479906,14
479906,33
479911,6
479911,13
479912,6
479917,6
479917,13
479918,2
479918,6
479918,13
479929,6
479929,13
479929,14
479933,6
479934,2
479934,6
479934,13
479934,14
479934,33
479934,46
479939,6
479939,13
479942,1
479943,13
479945,1
479946,6
479946,13
479951,6
479955,6
479955,13
479956,6
479956,13
479956,14
479956,33
479962,1
479967,1
479977,6
479977,13
479977,14
479977,33
479980,13
479986,6
479992,13
479995,2
479995,6
479995,13
479995,14
479995,33
479996,13
479997,6
479997,13
479997,14
480001,13
480002,6
480004,6
480004,13
480004,14
480006,6
480006,13
480006,14
480006,33
480010,6
480010,13
480011,13
480014,6
480014,13
480014,14
480017,13
480020,6
480020,13
480021,6
480021,13
480021,14
480021,33
480024,6
480026,6
480026,13
480026,14
480033,6
480033,13
480037,1
480042,6
480044,6
480047,2
480047,6
480047,13
480050,6
480050,13
480057,13
480059,6
480062,2
480062,6
480062,13
480062,14
480062,33
480062,46
480063,6
480063,13
480065,13
480067,6
480067,13
480069,6
480069,13
480069,14
480069,33
480070,6
480070,13
480076,2
480080,6
480087,6
480087,13
480087,14
480089,13
480094,6
480094,13
480106,1
480113,2
480113,6
480115,2
480115,6
480115,13
480117,6
480118,1
480121,6
480121,13
480129,1
480136,2
480136,6
480136,13
480136,14
480136,33
480143,6
480143,13
480143,14
480143,33
480156,13
480157,6
480158,6
480161,2
480161,6
480161,13
480161,14
480161,33
480161,46
480162,6
480162,13
480162,14
480162,33
480166,6
480167,6
480167,13
480168,2
480168,6
480168,13
480168,14
480170,6
480170,13
480170,14
480173,1
480178,6
480178,13
480178,14
480181,13
480183,13
480189,6
480190,6
480190,13
480190,14
480192,6
480192,13
480192,14
480192,33
480194,13
480197,2
480197,6
480197,13
480197,14
480197,33
480198,2
480198,6
480198,13
480198,14
480198,33
480198,46
480201,6
480203,2
480203,6
480203,13
480203,14
480203,33
480203,46
480205,1
480211,6
480211,13
480211,14
480211,33
480213,6
480213,13
480213,14
480213,33
480214,6
480214,13
480215,6
480216,6
480216,13
480221,6
480221,13
480225,1
480228,6
480228,13
480232,1
480235,1
480239,13
480244,13
480248,13
480250,13
480251,6
480251,13
480253,6
480253,13
480256,2
480256,6
480256,13
480256,14
480262,6
480263,6
480263,13
480264,13
480267,6
480267,13
480267,14
480271,13
480274,13
480280,13
480281,6
480282,6
480283,1
480287,6
480287,13
480287,14
480290,6
480297,6
480298,1
480300,6
480301,13
480302,6
480303,6
480305,6
480310,6
480310,13
480312,2
480312,6
480312,13
480315,6
480319,13
480320,13
480333,1
480335,6
480335,13
480337,13
480344,13
480350,6
480350,13
480350,14
480350,33
480351,6
480351,13
480351,14
480351,33
480359,2
480359,6
480359,13
480359,14
480360,6
480362,6
480362,13
480363,13
480367,2
480374,1
480375,2
480381,2
480381,6
480381,13
480381,14
480381,33
480381,46
480386,6
480387,6
480387,13
480391,13
480392,1
480393,6
480396,6
480397,6
480397,13
480399,6
480400,6
480400,13
480400,14
480400,33
480403,6
480403,13
480403,14
480405,2
480406,6
480407,13
480409,2
480409,6
480410,13
480411,13
480414,13
480419,1
480420,6
480420,13
480426,6
480426,13
480427,6
480437,6
480437,13
480440,13
480441,2
480441,6
480441,13
480443,6
480443,13
480443,14
480445,6
480451,13
480452,6
480452,13
480454,6
480454,13
480457,13
480459,6
480459,13
480460,13
480463,6
480463,13
480463,14
480469,2
480469,6
480469,13
480469,14
480469,33
480469,46
480472,6
480472,13
480472,14
480472,33
480473,6
480473,13
480473,14
480483,6
480486,6
480487,6
480487,13
480487,14
480487,33
480489,6
480492,6
480495,6
480497,1
480502,13
480504,2
480504,6
480504,13
480506,13
480510,6
480510,13
480510,14
480511,2
480511,6
480511,13
480511,14
480511,33
480511,46
480515,2
480515,6
480515,13
480515,14
480515,33
480515,46
480517,6
480517,13
480517,14
480517,33
480518,6
480527,13
480529,6
480529,13
480532,6
480533,13
480534,2
480534,6
480534,13
480537,2
480537,6
480537,13
480537,14
480537,33
480542,6
480543,6
480543,13
480551,6
480554,6
480554,13
480554,14
480557,13
480558,6
480558,13
480558,14
480559,13
480560,6
480560,13
480560,14
480560,33
480562,6
480562,13
480565,6
480565,13
480566,13
480568,13
480569,2
480569,6
480569,13
480570,13
480572,6
480572,13
480572,14
480572,33
480574,6
480577,6
480577,13
480578,13
480580,1
480581,2
480581,6
480581,13
480581,14
480581,33
480581,46
480583,13
480584,2
480584,6
480584,13
480584,14
480585,6
480585,13
480585,14
480585,33
480589,6
480591,6
480592,2
480592,6
480592,13
480592,14
480592,33
480595,6
480601,2
480601,6
480605,6
480608,1
480609,6
480609,13
480609,14
480610,13
480616,13
480624,6
480624,13
480624,14
480624,33
480627,2
480627,6
480627,13
480627,14
480630,6
480630,13
480630,14
480630,33
480631,13
480634,1
480643,6
480645,6
480645,13
480649,1
480650,6
480650,13
480654,1
480657,13
480661,1
480665,6
480665,13
480665,14
480665,33
480667,6
480671,6
480678,6
480678,13
480679,6
480686,6
480686,13
480689,2
480689,6
480689,13
480689,14
480689,33
480689,46
480692,6
480692,13
480693,6
480698,6
480698,13
480698,14
480698,33
480707,13
480708,6
480709,6
480710,13
480715,6
480715,13
480715,14
480715,33
480716,2
480716,6
480716,13
480716,14
480716,33
480716,46
480717,6
480717,13
480724,2
480724,6
480724,13
480724,14
480724,33
480725,1
480726,6
480726,13
480726,14
480728,6
480728,13
480728,14
480740,6
480740,13
480740,14
480741,6
480742,6
480742,13
480744,6
480747,6
480753,13
480754,6
480754,13
480754,14
480754,33
480765,2
480765,6
480765,13
480765,14
480765,33
480768,6
480768,13
480768,14
480769,13
480770,6
480770,13
480770,14
480770,33
480771,13
480772,1
480774,13
480781,2
480781,6
480781,13
480781,14
480781,33
480781,46
480784,6
480785,2
480785,6
480785,13
480791,2
480791,6
480802,6
480804,6
480804,13
480805,13
480811,6
480815,6
480819,13
480823,6
480823,13
480829,2
480830,6
480830,13
480830,14
480834,2
480834,6
480834,13
480835,13
480836,6
480837,13
480840,6
480840,13
480840,14
480846,6
480851,6
480851,13
480851,14
480856,13
480863,6
480863,13
480863,14
480871,6
480879,6
480879,13
480879,14
480881,6
480887,6
480887,13
480887,14
480887,33
480890,13
480891,2
480891,6
480891,13
480891,14
480891,33
480891,46
480893,6
480898,6
480898,13
480899,2
480899,6
480899,13
480899,14
480899,33
480899,46
480903,2
480903,6
480903,13
480909,2
480909,6
480909,13
480909,14
480909,33
480909,46
480917,13
480926,2
480926,6
480926,13
480926,14
480928,6
480928,13
480933,6
480938,13
480939,6
480943,6
480943,13
480944,13
480946,6
480946,13
480946,14
480948,2
480948,6
480948,13
480948,14
480950,1
480951,6
480955,6
480955,13
480955,14
480959,13
480964,13
480967,6
480971,13
480973,6
480973,13
480974,6
480974,13
480981,6
480981,13
480983,13
480986,6
480986,13
480986,14
480986,33
480990,13
480993,6
480993,13
480993,14
480993,33
480994,2
480997,6
480997,13
480997,14
480997,33
481000,6
481002,6
481002,13
481002,14
481007,13
481014,6
481014,13
481014,14
481015,6
481015,13
481015,14
481015,33
481017,6
481017,13
481019,6
481023,6
481031,2
481031,6
481032,6
481034,2
481034,6
481034,13
481035,2
481035,6
481035,13
481035,14
481039,6
481039,13
481040,13
481043,6
481043,13
481043,14
481057,6
481057,13
481057,14
481058,13
481062,1
481063,6
481063,13
481063,14
481063,33
481065,6
481066,6
481070,1
481075,13
481076,2
481076,6
481076,13
481076,14
481077,6
481077,13
481077,14
481077,33
481078,1
481082,6
481085,1
481087,2
481091,6
481091,13
481091,14
481091,33
481092,6
481095,13
481099,2
481101,6
481112,6
481113,6
481113,13
481113,14
481113,33
481114,1
481115,2
481115,6
481115,13
481115,14
481116,13
481120,2
481120,6
481120,13
481120,14
481120,33
481123,2
481124,6
481125,6
481125,13
481131,1
481133,13
481135,6
481139,6
481139,13
481139,14
481139,33
481142,6
481143,13
481145,6
481146,1
481148,13
481149,1
481150,1
481152,1
481161,6
481163,13
481169,6
481171,6
481171,13
481174,6
481179,13
481180,2
481180,6
481180,13
481180,14
481184,6
481187,6
481187,13
481189,6
481189,13
481189,14
481189,33
481190,2
481190,6
481190,13
481190,14
481191,6
481192,2
481192,6
481193,1
481195,6
481196,13
481197,2
481197,6
481200,6
481200,13
481201,13
481202,2
481202,6
481204,6
481204,13
481209,6
481209,13
481211,13
481213,13
481214,6
481214,13
481217,6
481228,2
481228,6
481230,6
481231,6
481232,6
481232,13
481232,14
481232,33
481237,6
481237,13
481237,14
481241,6
481245,6
481252,13
481253,6
481255,6
481255,13
481258,6
481258,13
481258,14
481267,6
481267,13
481270,1
481273,2
481273,6
481273,13
481278,6
481278,13
481279,2
481279,6
481279,13
481280,13
481282,13
481285,2
481285,6
481289,2
481289,6
481289,13
481289,14
481289,33
481291,6
481295,2
481295,6
481295,13
481295,14
481295,33
481297,13
481300,2
481302,1
481306,1
481311,6
481311,13
481311,14
481311,33
481315,13
481316,6
481316,13
481316,14
481319,6
481319,13
481319,14
481322,13
481326,13
481331,1
481333,6
481333,13
481333,14
481336,6
481341,6
481343,6
481343,13
481345,1
481348,13
481350,6
481350,13
481351,2
481351,6
481351,13
481353,6
481353,13
481354,6
481355,13
481360,13
481361,2
481361,6
481361,13
481361,14
481361,33
481362,13
481365,6
481365,13
481365,14
481365,33
481370,6
481370,13
481372,6
481374,6
481374,13
481374,14
481376,13
481388,6
481388,13
481388,14
481388,33
481392,6
481396,13
481398,6
481398,13
481398,14
481400,6
481400,13
481407,6
481408,1
481409,1
481412,13
481414,6
481414,13
481414,14
481414,33
481416,13
481421,1
481422,13
481432,2
481432,6
481432,13
481432,14
481432,33
481432,46
481433,6
481433,13
481433,14
481433,33
481434,6
481437,1
481443,13
481444,13
481449,1
481450,6
481451,6
481451,13
481454,2
481454,6
481454,13
481454,14
481454,33
481454,46
481456,6
481456,13
481461,6
481461,13
481461,14
481461,33
481462,6
481462,13
481462,14
481462,33
481463,6
481465,13
481469,6
481469,13
481469,14
481473,6
481476,2
481476,6
481478,6
481478,13
481485,13
481487,13
481489,13
481491,13
481495,6
481496,13
481498,1
481507,6
481507,13
481516,1
481522,6
481522,13
481527,13
481531,6
481531,13
481531,14
481532,13
481537,13
481542,6
481547,6
481553,2
481555,1
481559,6
481559,13
481559,14
481563,6
481570,2
481570,6
481570,13
481570,14
481570,33
481571,6
481572,6
481572,13
481573,6
481573,13
481574,13
481576,1
481578,6
481578,13
481579,2
481593,6
481600,6
481600,13
481601,6
481609,1
481618,13
481619,6
481619,13
481619,14
481621,1
481625,6
481625,13
481625,14
481629,6
481630,13
481631,6
481631,13
481645,6
481645,13
481645,14
481646,2
481648,2
481648,6
481652,6
481655,2
481655,6
481655,13
481655,14
481658,6
481658,13
481662,6
481662,13
481673,6
481675,6
481676,2
481676,6
481676,13
481676,14
481676,33
481677,6
481677,13
481677,14
481679,6
481679,13
481683,6
481688,6
481688,13
481689,6
481691,6
481691,13
481691,14
481694,6
481700,6
481702,6
481702,13
481706,6
481713,6
481714,6
481716,2
481716,6
481716,13
481716,14
481716,33
481717,6
481717,13
481718,1
481720,6
481722,6
481723,13
481728,1
481732,1
481733,13
481734,13
481740,6
481744,6
481744,13
481745,6
481745,13
481747,2
481747,6
481747,13
481747,14
481747,33
481751,13
481752,6
481753,6
481754,1
481757,13
481758,6
481758,13
481759,13
481761,6
481762,13
481764,1
481768,13
481772,6
481772,13
481775,2
481775,6
481775,13
481775,14
481778,6
481781,2
481782,6
481782,13
481784,13
481790,13
481793,6
481793,13
481793,14
481793,33
481794,6
481794,13
481800,6
481801,6
481801,13
481806,2
481806,6
481806,13
481806,14
481806,33
481806,46
481807,1
481808,13
481809,1
481811,2
481811,6
481811,13
481811,14
481811,33
481812,6
481813,6
481813,13
481813,14
481813,33
481814,6
481814,13
481814,14
481815,13
481822,6
481826,1
481828,6
481829,2
481829,6
481829,13
481829,14
481829,33
481829,46
481839,6
481840,1
481843,2
481843,6
481846,6
481851,6
481851,13
481851,14
481851,33
481854,13
481855,6
481856,2
481856,6
481856,13
481856,14
481856,33
481861,6
481862,1
481865,6
481865,13
481866,2
481866,6
481870,6
481870,13
481871,6
481873,6
481875,2
481875,6
481878,2
481878,6
481878,13
481878,14
481878,33
481878,46
481884,13
481895,6
481895,13
481895,14
481896,6
481897,6
481897,13
481905,2
481905,6
481905,13
481905,14
481905,33
481907,2
481907,6
481907,13
481907,14
481907,33
481907,46
481913,1
481914,2
481914,6
481914,13
481914,14
481914,33
481916,6
481916,13
481917,1
481918,6
481918,13
481918,14
481922,6
481922,13
481922,14
481923,6
481932,13
481933,6
481937,6
481937,13
481940,13
481942,2
481942,6
481942,13
481942,14
481942,33
481942,46
481948,1
481949,2
481949,6
481949,13
481949,14
481949,33
481951,13
481952,6
481952,13
481952,14
481952,33
481953,6
481953,13
481955,13
481956,6
481956,13
481958,2
481958,6
481958,13
481958,14
481960,1
481962,1
481963,6
481963,13
481963,14
481965,6
481965,13
481967,13
481974,6
481974,13
481974,14
481975,6
481975,13
481980,6
481980,13
481980,14
481980,33
481983,2
481983,6
481983,13
481983,14
481983,33
481984,6
481984,13
481985,6
481985,13
481988,6
481988,13
481989,13
481990,13
481992,1
481993,6
481995,6
481996,6
481998,6
482005,1
482006,2
482006,6
482006,13
482006,14
482006,33
482007,2
482007,6
482007,13
482007,14
482007,33
482011,6
482015,6
482016,6
482016,13
482016,14
482016,33
482020,6
482020,13
482020,14
482023,13
482025,2
482025,6
482025,13
482025,14
482025,33
482027,2
482028,2
482028,6
482028,13
482028,14
482030,2
482030,6
482030,13
482030,14
482031,6
482033,6
482037,13
482041,6
482042,13
482045,6
482049,13
482055,6
482059,6
482059,13
482060,2
482060,6
482060,13
482060,14
482060,33
482060,46
482061,6
482064,6
482064,13
482067,13
482069,6
482071,6
482071,13
482071,14
482073,2
482076,6
482078,13
482083,13
482084,13
482088,1
482097,13
482099,2
482099,6
482099,13
482099,14
482099,33
482099,46
482106,2
482106,6
482106,13
482106,14
482108,6
482108,13
482108,14
482108,33
482117,6
482118,1
482129,6
482129,13
482134,6
482134,13
482134,14
482134,33
482136,6
482136,13
482136,14
482138,13
482151,13
482154,2
482154,6
482155,13
482161,6
482163,13
482169,6
482169,13
482169,14
482170,2
482170,6
482173,13
482175,6
482175,13
482176,6
482178,6
482178,13
482183,6
482183,13
482183,14
482185,6
482185,13
482185,14
482186,6
482199,6
482202,13
482208,13
482213,6
482214,6
482214,13
482214,14
482215,6
482216,2
482216,6
482216,13
482216,14
482216,33
482217,13
482219,2
482219,6
482219,13
482221,13
482226,6
482226,13
482229,6
482229,13
482229,14
482229,33
482233,13
482235,6
482235,13
482235,14
482237,6
482238,6
482238,13
482239,13
482242,13
482244,1
482257,13
482258,13
482261,6
482267,13
482272,2
482272,6
482272,13
482272,14
482272,33
482272,46
482280,6
482280,13
482280,14
482281,1
482283,6
482283,13
482283,14
482283,33
482285,13
482286,6
482286,13
482286,14
482286,33
482288,6
482292,6
482292,13
482292,14
482292,33
482295,6
482295,13
482295,14
482295,33
482297,6
482297,13
482297,14
482299,1
482303,1
482304,6
482305,6
482306,6
482306,13
482306,14
482307,6
482307,13
482307,14
482307,33
482309,6
482310,6
482316,2
482318,6
482321,6
482323,6
482323,13
482330,13
482331,2
482333,1
482335,13
482336,6
482336,13
482336,14
482336,33
482338,6
482340,13
482343,2
482343,6
482343,13
482345,2
482345,6
482345,13
482345,14
482345,33
482345,46
482348,13
482353,13
482354,6
482357,13
482359,6
482359,13
482359,14
482359,33
482360,6
482360,13
482362,13
482363,6
482366,2
482366,6
482366,13
482366,14
482366,33
482367,2
482367,6
482371,6
482373,6
482373,13
482373,14
482382,6
482382,13
482384,6
482387,1
482391,2
482391,6
482391,13
482397,6
482399,13
482400,6
482400,13
482400,14
482405,6
482405,13
482406,2
482406,6
482406,13
482406,14
482406,33
482407,6
482410,6
482410,13
482410,14
482411,6
482411,13
482418,6
482418,13
482418,14
482418,33
482421,13
482428,2
482428,6
482428,13
482428,14
482429,13
482432,2
482432,6
482432,13
482433,1
482436,13
482438,6
482439,2
482439,6
482440,13
482441,6
482442,6
482448,13
482449,6
482451,13
482452,1
482453,1
482454,13
482455,2
482455,6
482455,13
482455,14
482455,33
482460,6
482460,13
482460,14
482460,33
482467,6
482467,13
482467,14
482469,6
482469,13
482471,2
482471,6
482471,13
482471,14
482471,33
482471,46
482473,6
482473,13
482473,14
482485,2
482485,6
482486,6
482486,13
482487,6
482493,13
482494,1
482495,6
482495,13
482497,6
482497,13
482497,14
482499,13
482500,2
482500,6
482500,13
482501,2
482501,6
482501,13
482507,2
482507,6
482507,13
482507,14
482507,33
482507,46
482508,13
482511,6
482511,13
482511,14
482514,6
482514,13
482514,14
482514,33
482517,2
482517,6
482518,13
482519,6
482519,13
482521,6
482521,13
482521,14
482527,13
482532,2
482532,6
482532,13
482532,14
482534,6
482534,13
482535,13
482536,13
482538,1
482539,6
482553,6
482553,13
482559,6
482561,6
482564,6
482564,13
482564,14
482568,6
482569,2
482569,6
482569,13
482569,14
482573,13
482577,13
482579,13
482583,6
482583,13
482583,14
482583,33
482585,2
482585,6
482585,13
482585,14
482585,33
482586,6
482586,13
482590,6
482590,13
482590,14
482590,33
482592,13
482593,13
482594,13
482596,6
482597,2
482597,6
482597,13
482597,14
482597,33
482597,46
482599,13
482600,13
482602,2
482605,6
482605,13
482605,14
482611,6
482611,13
482614,6
482614,13
482617,1
482618,1
482620,6
482620,13
482623,2
482623,6
482623,13
482623,14
482626,13
482628,6
482632,13
482634,6
482634,13
482634,14
482635,6
482635,13
482636,6
482637,6
482637,13
482639,6
482639,13
482639,14
482640,13
482642,6
482645,2
482645,6
482645,13
482645,14
482654,6
482654,13
482654,14
482654,33
482656,6
482659,13
482666,6
482666,13
482668,6
482669,6
482677,13
482682,13
482685,6
482685,13
482687,13
482688,6
482688,13
482688,14
482689,6
482689,13
